"0","library(tidyverse)"
"2","Warning:"
"2"," package â€˜tidyverseâ€™ was built under R version 4.1.3
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mÃ¢Ë†Å¡[37m [34mggplot2[37m 3.3.6      [32mÃ¢Ë†Å¡[37m [34mpurrr  [37m 0.3.4 
[32mÃ¢Ë†Å¡[37m [34mtibble [37m 3.1.8      [32mÃ¢Ë†Å¡[37m [34mdplyr  [37m 1.0.10
[32mÃ¢Ë†Å¡[37m [34mtidyr  [37m 1.2.1      [32mÃ¢Ë†Å¡[37m [34mstringr[37m 1.4.1 
[32mÃ¢Ë†Å¡[37m [34mreadr  [37m 2.1.2      [32mÃ¢Ë†Å¡[37m [34mforcats[37m 0.5.1 [39m
"
"2","Warning:"
"2"," package â€˜ggplot2â€™ was built under R version 4.1.3
"
"2","Warning:"
"2"," package â€˜tibbleâ€™ was built under R version 4.1.3
"
"2","Warning:"
"2"," package â€˜tidyrâ€™ was built under R version 4.1.3
"
"2","Warning:"
"2"," package â€˜purrrâ€™ was built under R version 4.1.3
"
"2","Warning:"
"2"," package â€˜dplyrâ€™ was built under R version 4.1.3
"
"2","Warning:"
"2"," package â€˜stringrâ€™ was built under R version 4.1.3
"
"2","[37m-- [1mConflicts[22m -------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(janitor)"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
"0","library(readxl)"
"0","library(tidycensus)"
"2","Warning:"
"2"," package â€˜tidycensusâ€™ was built under R version 4.1.3
"
"0","library(here)"
"2","Warning:"
"2"," package â€˜hereâ€™ was built under R version 4.1.3
"
"2","here() starts at C:/Users/newsd/home/code/missouri-childcare-deserts
"
"0","library(sf)"
"2","Warning:"
"2"," package â€˜sfâ€™ was built under R version 4.1.3
"
"2","Linking to GEOS 3.10.2, GDAL 3.4.1, PROJ 7.2.1; sf_use_s2() is TRUE
"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(tmap)"
"2","Warning:"
"2"," package â€˜tmapâ€™ was built under R version 4.1.3
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
